#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # Comm
2 1 0 0 #Non_comm
3 1 0 0 # ResFish  
#_yr month fleet obs stderr
1949	7	1	1	0.2	#_	Fishery
1950	7	1	1	0.2	#_	Fishery
1951	7	1	1	0.2	#_	Fishery
1952	7	1	1	0.2	#_	Fishery
1953	7	1	1	0.2	#_	Fishery
1954	7	1	1	0.2	#_	Fishery
1955	7	1	1	0.2	#_	Fishery
1956	7	1	1	0.2	#_	Fishery
1957	7	1	1	0.2	#_	Fishery
1958	7	1	1	0.2	#_	Fishery
1959	7	1	1	0.2	#_	Fishery
1960	7	1	1	0.2	#_	Fishery
1961	7	1	1	0.2	#_	Fishery
1962	7	1	1	0.2	#_	Fishery
1963	7	1	1	0.2	#_	Fishery
1964	7	1	1	0.2	#_	Fishery
1965	7	1	1	0.2	#_	Fishery
1966	7	1	1	0.2	#_	Fishery
1967	7	1	1	0.2	#_	Fishery
1968	7	1	1	0.2	#_	Fishery
1969	7	1	1	0.2	#_	Fishery
1970	7	1	1	0.2	#_	Fishery
1971	7	1	1	0.2	#_	Fishery
1972	7	1	1	0.2	#_	Fishery
1973	7	1	1	0.2	#_	Fishery
1974	7	1	1	0.2	#_	Fishery
1975	7	1	1	0.2	#_	Fishery
1976	7	1	1	0.2	#_	Fishery
1977	7	1	1	0.2	#_	Fishery
1978	7	1	1	0.2	#_	Fishery
1979	7	1	1	0.2	#_	Fishery
1980	7	1	1	0.2	#_	Fishery
1981	7	1	1	0.2	#_	Fishery
1982	7	1	1	0.2	#_	Fishery
1983	7	1	1	0.2	#_	Fishery
1984	7	1	1	0.2	#_	Fishery
1985	7	1	1	0.2	#_	Fishery
1986	7	1	1	0.2	#_	Fishery
1987	7	1	1	0.2	#_	Fishery
1988	7	1	1	0.2	#_	Fishery
1989	7	1	1	0.2	#_	Fishery
1990	7	1	1	0.2	#_	Fishery
1991	7	1	1	0.2	#_	Fishery
1992	7	1	1	0.2	#_	Fishery
1993	7	1	1	0.2	#_	Fishery
1994	7	1	1	0.2	#_	Fishery
1995	7	1	1	0.2	#_	Fishery
1996	7	1	1	0.2	#_	Fishery
1997	7	1	1	0.2	#_	Fishery
1998	7	1	1	0.2	#_	Fishery
1999	7	1	1	0.2	#_	Fishery
2000	7	1	1	0.2	#_	Fishery
2001	7	1	1	0.2	#_	Fishery
2002	7	1	1	0.2	#_	Fishery
2003	7	1	1	0.2	#_	Fishery
2004	7	1	1	0.2	#_	Fishery
2005	7	1	1	0.2	#_	Fishery
2006	7	1	1	0.2	#_	Fishery
2007	7	1	1	0.2	#_	Fishery
2008	7	1	1	0.2	#_	Fishery
2009	7	1	1	0.2	#_	Fishery
2010	7	1	1	0.2	#_	Fishery
2011	7	1	1	0.2	#_	Fishery
2012	7	1	1	0.2	#_	Fishery
2013	7	1	1	0.2	#_	Fishery
2014	7	1	1	0.2	#_	Fishery
2015	7	1	1	0.2	#_	Fishery
2016	7	1	1	0.2	#_	Fishery
2017	7	1	1	0.2	#_	Fishery
2018	7	1	1	0.2	#_	Fishery
2019	7	1	1	0.2	#_	Fishery
2020	7	1	1	0.2	#_	Fishery
2021	7	1	1	0.2	#_	Fishery
2022	7	1	1	0.2	#_	Fishery
2023	7	1	1	0.2	#_	Fishery
2017	7	3	1	0.2	#_82	
2018	7	3	1	0.2	#_83	
2019	7	3	1	0.2	#_84	
2020	7	3	1	0.2	#_85	
2021	7	3	1	0.2	#_86	
2022	7	3	1	0.2	#_87	
2023	7	3	1	0.2	#_88 
2024	7	3	1	0.2	#_89
2025	7	3	1	0.2	#_90
2026	7	3	1	0.2	#_91
2027	7	3	1	0.2	#_92
2028	7	3	1	0.2	#_93
2029	7	3	1	0.2	#_94
2030	7	3	1	0.2	#_95
2031	7	3	1	0.2	#_96
2032	7	3	1	0.2	#_97
2033	7	3	1	0.2	#_98
2034	7	3	1	0.2	#_99
2035	7	3	1	0.2	#_100
2036	7	3	1	0.2	#_101
2037	7	3	1	0.2	#_102
2038	7	3	1	0.2	#_103
2039	7	3	1	0.2	#_104
2040	7	3	1	0.2	#_105
2041	7	3	1	0.2	#_106
2042	7	3	1	0.2	#_107
2043	7	3	1	0.2	#_108
2044	7	3	1	0.2	#_109
2045	7	3	1	0.2	#_110
2046	7	3	1	0.2	#_111
2047	7	3	1	0.2	#_112
2048	7	3	1	0.2	#_113
-9999 0 0 0 0 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note: only enter units and errtype for fleets with discard 
# note: discard data is the total for an entire season, so input of month here must be to a month in that season
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_0 #_DF_for_meanbodysize_T-distribution_like
# note:  type=1 for mean length; type=2 for mean body weight 
#_yr month fleet part type obs stderr
#  -9999 0 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp 
1 # minimum size in the population (lower edge of first bin and size at age 0.00) 
94 # maximum size in the population (lower edge of last bin) 
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_combM+F: males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_ParmSelect:  parm number for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
0	1e-04	0	0	0	0	0.1	#_FRS               
0	1e-04	0	0	0	0	0.1	#_Non_comm     
0	1e-04	0	0	0	0	0.1	#_BFISH_ResFish
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
17 #_N_LengthBins; then enter lower edge of each length bin
5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 #round(seq(5,85,length.out = 45),0)
 #_yr month fleet sex part Nsamp datavector(female-male)
   2017	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_8         
   2018	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_9         
   2019	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_10        
   2020	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_11        
   2021	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_12        
   2022	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_13        
   2023	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_14 
   2024	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_15
   2025	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_16
   2026	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_17
   2027	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_18
   2028	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_19
   2029	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_20
   2030	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_21
   2031	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_22
   2032	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_23
   2033	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_24
   2034	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_25
   2035	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_26
   2036	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_27
   2037	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_28
   2038	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_29
   2039	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_30
   2040	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_31
   2041	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_32
   2042	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_33
   2043	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_34
   2044	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_35
   2045	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_36
   2046	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_37
   2047	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_38
   2048	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_39   
-9999	 0	 0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	#_terminator
#
21 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_combM+F: males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_ParmSelect:  parm number for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-10 0 0 0 0 1 #_fleet:1_Comm
-1 1e-10 0 0 0 0 1 #_fleet:2_noncomm
-1 1e-10 0 0 0 0 1 #_fleet:3_ResFish
3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
   2017	1	3	0	0	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_51        
-9999	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
# 
0 # do tags (0/1/2); where 2 allows entry of TG_min_recap
#
0 #    morphcomp data(0/1) 
#  Nobs, Nmorphs, mincomp
#  yr, seas, type, partition, Nsamp, datavector_by_Nmorphs
#
0  #  Do dataread for selectivity priors(0/1)
# Yr, Seas, Fleet,  Age/Size,  Bin,  selex_prior,  prior_sd
# feature not yet implemented
#
999

