#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # Comm
2 1 0 0 #Non_comm
3 1 0 0 # ResFish  
#_yr month fleet obs stderr
1949	7	1	1	0.2	#_	Fishery
1950	7	1	1	0.2	#_	Fishery
1951	7	1	1	0.2	#_	Fishery
1952	7	1	1	0.2	#_	Fishery
1953	7	1	1	0.2	#_	Fishery
1954	7	1	1	0.2	#_	Fishery
1955	7	1	1	0.2	#_	Fishery
1956	7	1	1	0.2	#_	Fishery
1957	7	1	1	0.2	#_	Fishery
1958	7	1	1	0.2	#_	Fishery
1959	7	1	1	0.2	#_	Fishery
1960	7	1	1	0.2	#_	Fishery
1961	7	1	1	0.2	#_	Fishery
1962	7	1	1	0.2	#_	Fishery
1963	7	1	1	0.2	#_	Fishery
1964	7	1	1	0.2	#_	Fishery
1965	7	1	1	0.2	#_	Fishery
1966	7	1	1	0.2	#_	Fishery
1967	7	1	1	0.2	#_	Fishery
1968	7	1	1	0.2	#_	Fishery
1969	7	1	1	0.2	#_	Fishery
1970	7	1	1	0.2	#_	Fishery
1971	7	1	1	0.2	#_	Fishery
1972	7	1	1	0.2	#_	Fishery
1973	7	1	1	0.2	#_	Fishery
1974	7	1	1	0.2	#_	Fishery
1975	7	1	1	0.2	#_	Fishery
1976	7	1	1	0.2	#_	Fishery
1977	7	1	1	0.2	#_	Fishery
1978	7	1	1	0.2	#_	Fishery
1979	7	1	1	0.2	#_	Fishery
1980	7	1	1	0.2	#_	Fishery
1981	7	1	1	0.2	#_	Fishery
1982	7	1	1	0.2	#_	Fishery
1983	7	1	1	0.2	#_	Fishery
1984	7	1	1	0.2	#_	Fishery
1985	7	1	1	0.2	#_	Fishery
1986	7	1	1	0.2	#_	Fishery
1987	7	1	1	0.2	#_	Fishery
1988	7	1	1	0.2	#_	Fishery
1989	7	1	1	0.2	#_	Fishery
1990	7	1	1	0.2	#_	Fishery
1991	7	1	1	0.2	#_	Fishery
1992	7	1	1	0.2	#_	Fishery
1993	7	1	1	0.2	#_	Fishery
1994	7	1	1	0.2	#_	Fishery
1995	7	1	1	0.2	#_	Fishery
1996	7	1	1	0.2	#_	Fishery
1997	7	1	1	0.2	#_	Fishery
1998	7	1	1	0.2	#_	Fishery
1999	7	1	1	0.2	#_	Fishery
2000	7	1	1	0.2	#_	Fishery
2001	7	1	1	0.2	#_	Fishery
2002	7	1	1	0.2	#_	Fishery
2003	7	1	1	0.2	#_	Fishery
2004	7	1	1	0.2	#_	Fishery
2005	7	1	1	0.2	#_	Fishery
2006	7	1	1	0.2	#_	Fishery
2007	7	1	1	0.2	#_	Fishery
2008	7	1	1	0.2	#_	Fishery
2009	7	1	1	0.2	#_	Fishery
2010	7	1	1	0.2	#_	Fishery
2011	7	1	1	0.2	#_	Fishery
2012	7	1	1	0.2	#_	Fishery
2013	7	1	1	0.2	#_	Fishery
2014	7	1	1	0.2	#_	Fishery
2015	7	1	1	0.2	#_	Fishery
2016	7	1	1	0.2	#_	Fishery
2017	7	1	1	0.2	#_	Fishery
2018	7	1	1	0.2	#_	Fishery
2019	7	1	1	0.2	#_	Fishery
2020	7	1	1	0.2	#_	Fishery
2021	7	1	1	0.2	#_	Fishery
2022	7	1	1	0.2	#_	Fishery
2023	7	1	1	0.2	#_	Fishery
2017	7	3	1	0.2	#_82	
2018	7	3	1	0.2	#_83	
2019	7	3	1	0.2	#_84	
2020	7	3	1	0.2	#_85	
2021	7	3	1	0.2	#_86	
2022	7	3	1	0.2	#_87	
2023	7	3	1	0.2	#_88 
2024	7	3	1	0.2	#_89
2025	7	3	1	0.2	#_90
2026	7	3	1	0.2	#_91
2027	7	3	1	0.2	#_92
2028	7	3	1	0.2	#_93
2029	7	3	1	0.2	#_94
2030	7	3	1	0.2	#_95
2031	7	3	1	0.2	#_96
2032	7	3	1	0.2	#_97
2033	7	3	1	0.2	#_98
2034	7	3	1	0.2	#_99
2035	7	3	1	0.2	#_100
2036	7	3	1	0.2	#_101
2037	7	3	1	0.2	#_102
2038	7	3	1	0.2	#_103
2039	7	3	1	0.2	#_104
2040	7	3	1	0.2	#_105
2041	7	3	1	0.2	#_106
2042	7	3	1	0.2	#_107
2043	7	3	1	0.2	#_108
2044	7	3	1	0.2	#_109
2045	7	3	1	0.2	#_110
2046	7	3	1	0.2	#_111
2047	7	3	1	0.2	#_112
2048	7	3	1	0.2	#_113
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note: only enter units and errtype for fleets with discard 
# note: discard data is the total for an entire season, so input of month here must be to a month in that season
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_0 #_DF_for_meanbodysize_T-distribution_like
# note:  type=1 for mean length; type=2 for mean body weight 
#_yr month fleet part type obs stderr
#  -9999 0 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp 
1 # minimum size in the population (lower edge of first bin and size at age 0.00) 
94 # maximum size in the population (lower edge of last bin) 
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_combM+F: males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_ParmSelect:  parm number for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
0	1e-04	0	0	0	0	0.1	#_FRS               
0	1e-04	0	0	0	0	0.1	#_Non_comm     
0	1e-04	0	0	1	1	0.1	#_BFISH_ResFish
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
17 #_N_LengthBins; then enter lower edge of each length bin
5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 #round(seq(5,85,length.out = 45),0)
 #_yr month fleet sex part Nsamp datavector(female-male)
   2017	 1	 3	0	0	40	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	1	1	1	1	#_8         
   2018	 1	 3	0	0	40	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	1	1	1	1	#_9         
   2019	 1	 3	0	0	40	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	1	1	1	1	#_10        
   2020	 1	 3	0	0	40	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	1	1	1	1	#_11        
   2021	 1	 3	0	0	40	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	1	1	1	1	#_12        
   2022	 1	 3	0	0	40	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	 1	1	1	1	1	#_13        
   2023	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_14 
   2024	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_15
   2025	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_16
   2026	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_17
   2027	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_18
   2028	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_19
   2029	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_20
   2030	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_21
   2031	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_22
   2032	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_23
   2033	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_24
   2034	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_25
   2035	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_26
   2036	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_27
   2037	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_28
   2038	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_29
   2039	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_30
   2040	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_31
   2041	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_32
   2042	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_33
   2043	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_34
   2044	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_35
   2045	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_36
   2046	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_37
   2047	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_38
   2048	1	3	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_39   
-9999	 0	 0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	#_terminator
#
21 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_combM+F: males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_ParmSelect:  parm number for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-10 0 0 0 0 1 #_fleet:1_Comm
-1 1e-10 0 0 0 0 1 #_fleet:2_noncomm
-1 1e-10 0 0 0 0 1 #_fleet:3_ResFish
3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
   2017	1	3	0	0	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_51        
-9999	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
0 #_Use_MeanSize-at-Age_obs (0/1)
#
0 #_N_environ_variables
# -2 in yr will subtract mean for that env_var; -1 will subtract mean and divide by stddev (e.g. Z-score)
#Yr Variable Value
#
1 #_N_sizefreq_methods_rd
21 #_nbins_per_method
2 #_units_per_method
1 #_scale_per_method
1e-09 #_mincomp_per_method
75 #_Nobs_per_method
#1 #_Comp_Error_per_method
#3 #_ParmSelect_per_method
#
#_Sizefreq bins
#
#_sizefreq_bins_list
0.453592 0.907184 1.360776 1.814368 2.26796 2.721552 3.175144 3.628736 4.082328 4.53592 4.989512 5.443104 5.896696 6.350288 6.80388 7.257472 7.711064 8.164656 8.618248 9.07184 9.525432
#_Method	Yr	Seas	FltSvy	Gender	Part	Nsamp	a0.453592	a0.907184	a1.360776	a1.814368	a2.26796	a2.721552	a3.175144	a3.628736	a4.082328	a4.53592	a4.989512	a5.443104	a5.896696	a6.350288	a6.80388	a7.257472	a7.711064	a8.164656	a8.618248	a9.07184	a9.525432
1	1949	1	1	0	0	129	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_1 
1	1950	1	1	0	0	73	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2 
1	1951	1	1	0	0	104	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_3 
1	1952	1	1	0	0	54	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_4 
1	1953	1	1	0	0	56	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_5 
1	1954	1	1	0	0	49	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_6 
1	1955	1	1	0	0	61	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_7 
1	1956	1	1	0	0	56	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_8 
1	1957	1	1	0	0	53	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_9 
1	1958	1	1	0	0	84	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_10
1	1959	1	1	0	0	68	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_11
1	1960	1	1	0	0	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_12
1	1961	1	1	0	0	25	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_13
1	1962	1	1	0	0	23	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_14
1	1963	1	1	0	0	42	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_15
1	1964	1	1	0	0	50	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_16
1	1965	1	1	0	0	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_17
1	1966	1	1	0	0	42	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_18
1	1967	1	1	0	0	60	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_19
1	1968	1	1	0	0	58	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_20
1	1969	1	1	0	0	64	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_21
1	1970	1	1	0	0	59	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_22
1	1971	1	1	0	0	102	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_23
1	1972	1	1	0	0	140	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_24
1	1973	1	1	0	0	120	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_25
1	1974	1	1	0	0	128	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_26
1	1975	1	1	0	0	146	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_27
1	1976	1	1	0	0	157	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_28
1	1977	1	1	0	0	174	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_29
1	1978	1	1	0	0	164	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_30
1	1979	1	1	0	0	189	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_31
1	1980	1	1	0	0	220	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_32
1	1981	1	1	0	0	279	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_33
1	1982	1	1	0	0	351	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_34
1	1983	1	1	0	0	378	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_35
1	1984	1	1	0	0	492	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_36
1	1985	1	1	0	0	541	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_37
1	1986	1	1	0	0	514	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_38
1	1987	1	1	0	0	366	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_39
1	1988	1	1	0	0	533	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_40
1	1989	1	1	0	0	599	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_41
1	1990	1	1	0	0	588	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_42
1	1991	1	1	0	0	448	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_43
1	1992	1	1	0	0	473	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_44
1	1993	1	1	0	0	421	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_45
1	1994	1	1	0	0	480	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_46
1	1995	1	1	0	0	527	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_47
1	1996	1	1	0	0	560	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_48
1	1997	1	1	0	0	668	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_49
1	1998	1	1	0	0	662	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_50
1	1999	1	1	0	0	470	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_51
1	2000	1	1	0	0	594	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_52
1	2001	1	1	0	0	611	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_53
1	2002	1	1	0	0	466	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_54
1	2003	1	1	0	0	308	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_55
1	2004	1	1	0	0	231	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_56
1	2005	1	1	0	0	232	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_57
